house_size,num_bedrooms,num_bathrooms,location_score,income,loan_amount,interest_rate,house_price
3974.0,1.0,2,8.14,99212.0,348530.0,4.21,871959.0
1660.0,5.0,2,3.85,163498.0,345209.0,4.4,431960.0
2094.0,,1,8.71,160970.0,400918.0,6.09,519569.0
1930.0,2.0,2,9.16,120009.0,242933.0,4.6,466857.0
,1.0,1,3.49,191015.0,490507.0,5.33,420183.0
3892.0,1.0,1,9.85,74816.0,398149.0,3.51,851807.0
2438.0,2.0,3,2.27,34138.0,103687.0,4.29,578980.0
2969.0,4.0,3,2.82,121176.0,265356.0,2.99,692513.0
1266.0,1.0,3,2.66,105945.0,51539.0,3.32,318992.0
2038.0,1.0,3,9.05,34017.0,204226.0,2.5,508596.0
1130.0,5.0,2,6.89,40451.0,121042.0,2.66,325638.0
2282.0,4.0,3,2.37,123863.0,478565.0,6.41,562930.0
2935.0,1.0,2,4.96,40278.0,128533.0,3.47,669625.0
3971.0,4.0,3,6.54,73764.0,442179.0,5.15,928666.0
3719.0,2.0,2,1.75,153030.0,162752.0,5.86,791414.0
930.0,3.0,1,8.94,162206.0,277705.0,4.7,292145.0
2485.0,1.0,2,8.23,92943.0,176700.0,3.11,563946.0
1569.0,5.0,2,5.55,125667.0,162752.0,5.41,440681.0
3191.0,2.0,3,9.7,,390435.0,4.9,739823.0
2315.0,4.0,2,4.76,133423.0,391932.0,5.43,545022.0
3653.0,2.0,1,9.86,133998.0,93461.0,5.58,818974.0
3233.0,1.0,1,7.01,90128.0,348076.0,6.4,716475.0
2015.0,4.0,3,6.71,51869.0,311439.0,4.79,538389.0
1755.0,3.0,1,2.49,35039.0,408766.0,3.87,391236.0
3124.0,2.0,2,8.94,182353.0,362021.0,5.09,733138.0
1984.0,1.0,1,4.85,142935.0,345209.0,2.77,463014.0
1259.0,5.0,3,2.46,40442.0,229736.0,6.09,365088.0
821.0,4.0,2,1.11,103788.0,281189.0,2.98,255257.0
3100.0,2.0,3,6.04,149729.0,212023.0,3.81,728908.0
,2.0,2,5.75,57586.0,79092.0,5.76,401258.0
3704.0,3.0,1,7.47,83053.0,245558.0,4.89,832865.0
1274.0,3.0,3,9.01,116346.0,378055.0,4.07,378656.0
1882.0,5.0,3,1.71,97087.0,283979.0,4.39,496851.0
3358.0,5.0,2,7.58,173697.0,122255.0,5.92,786543.0
2847.0,1.0,3,2.69,64397.0,349182.0,3.86,628075.0
3547.0,1.0,2,8.72,88671.0,203466.0,5.98,782752.0
1775.0,5.0,2,8.37,146214.0,419589.0,2.85,460307.0
2606.0,5.0,2,5.87,96897.0,136126.0,5.61,619791.0
989.0,4.0,2,7.39,187221.0,410215.0,5.89,285203.0
3805.0,3.0,1,3.83,166355.0,171136.0,3.23,815046.0
3534.0,1.0,2,5.24,,212023.0,4.22,774826.0
3805.0,3.0,3,8.39,44924.0,275730.0,3.16,868926.0
1362.0,3.0,1,5.13,143143.0,471773.0,5.33,356636.0
2699.0,5.0,3,4.22,140253.0,357347.0,4.64,640768.0
,4.0,1,5.45,130297.0,422778.0,5.04,492046.0
3679.0,2.0,2,8.45,30869.0,468632.0,3.29,839684.0
2328.0,4.0,1,4.02,127088.0,59837.0,3.35,532871.0
1446.0,4.0,1,2.56,31014.0,139312.0,2.67,361111.0
2868.0,3.0,3,7.41,40103.0,358019.0,3.79,699338.0
3688.0,4.0,3,8.43,140317.0,241591.0,4.74,866054.0
3014.0,1.0,2,1.91,194530.0,130820.0,5.93,671593.0
2097.0,3.0,1,3.16,112409.0,206625.0,5.17,488453.0
3235.0,1.0,1,2.28,53248.0,390414.0,4.24,694380.0
1400.0,2.0,1,4.13,190133.0,448276.0,6.31,317667.0
3163.0,3.0,2,5.05,185242.0,377036.0,5.38,705807.0
2861.0,2.0,2,7.74,38024.0,83783.0,6.22,645692.0
1041.0,3.0,2,6.86,115947.0,348076.0,4.61,295737.0
2841.0,,2,6.59,180368.0,83783.0,3.54,677401.0
3624.0,4.0,2,4.17,121829.0,308669.0,2.71,814902.0
3412.0,5.0,3,8.57,122708.0,194933.0,5.4,810957.0
3745.0,2.0,1,5.24,116664.0,471357.0,2.99,824406.0
2163.0,4.0,1,9.81,179329.0,155924.0,3.71,545390.0
2939.0,3.0,1,6.71,173927.0,79793.0,4.63,649893.0
2190.0,4.0,1,2.14,,97315.0,4.76,522811.0
3803.0,1.0,1,7.09,131121.0,128537.0,4.9,836081.0
2278.0,4.0,1,3.93,50025.0,233622.0,3.17,510461.0
3356.0,1.0,1,7.18,165530.0,160966.0,4.02,751895.0
1575.0,4.0,1,1.63,93610.0,471773.0,4.97,358481.0
834.0,1.0,3,2.57,100843.0,378055.0,6.38,237894.0
3053.0,,1,8.7,137237.0,373836.0,5.41,677269.0
3952.0,5.0,3,3.04,160299.0,345209.0,6.19,902704.0
2755.0,3.0,2,8.53,199578.0,222275.0,5.55,648241.0
2385.0,4.0,1,3.51,35668.0,347883.0,4.87,561261.0
3873.0,5.0,2,6.79,103233.0,246521.0,3.27,869277.0
1821.0,,2,7.25,185489.0,185705.0,5.17,461809.0
3413.0,3.0,2,5.61,,202271.0,4.99,786661.0
1929.0,1.0,3,3.75,136133.0,192157.0,4.91,477413.0
2300.0,2.0,2,2.91,40751.0,238868.0,4.46,527548.0
1502.0,2.0,2,1.3,,273660.0,4.61,347829.0
3249.0,5.0,2,3.74,156649.0,220521.0,3.84,743342.0
3577.0,2.0,1,6.88,37352.0,129526.0,4.58,788319.0
2379.0,4.0,1,9.44,118835.0,108819.0,3.29,575393.0
961.0,2.0,3,8.84,127493.0,424614.0,5.72,315718.0
1001.0,5.0,3,7.89,58927.0,424169.0,3.24,323645.0
2781.0,2.0,1,8.1,131948.0,358009.0,2.84,640356.0
1795.0,4.0,3,6.98,59493.0,210399.0,4.24,474467.0
3117.0,1.0,1,3.34,61707.0,264303.0,5.13,673940.0
1615.0,5.0,2,9.16,168368.0,224004.0,4.25,452631.0
1255.0,1.0,2,7.04,186470.0,481633.0,3.61,319465.0
2075.0,1.0,3,6.04,65842.0,378821.0,4.73,485624.0
1816.0,1.0,1,2.0,43261.0,470602.0,3.89,398825.0
3143.0,3.0,1,5.02,,339385.0,6.23,692786.0
3567.0,3.0,3,5.14,125985.0,173769.0,6.19,823287.0
1137.0,1.0,1,8.78,136616.0,428734.0,4.51,312229.0
1678.0,5.0,2,5.92,97173.0,289350.0,3.81,445739.0
1876.0,4.0,3,4.42,61781.0,316186.0,5.45,487403.0
1591.0,4.0,3,9.79,43652.0,495367.0,2.65,460024.0
3064.0,2.0,1,2.0,,221541.0,4.4,647015.0
1563.0,5.0,3,4.8,55500.0,419589.0,3.85,450985.0
3035.0,3.0,1,1.38,130336.0,61350.0,6.18,660944.0
1179.0,1.0,1,7.66,196601.0,286907.0,2.55,291026.0
1292.0,2.0,1,9.26,143499.0,51881.0,4.71,351201.0
,,1,3.52,179524.0,452406.0,5.46,864774.0
1980.0,,1,8.73,79393.0,226968.0,4.44,489658.0
2862.0,3.0,3,3.63,192246.0,285207.0,2.84,663110.0
864.0,1.0,2,9.2,196508.0,80063.0,6.39,263140.0
3368.0,4.0,2,7.79,77406.0,292471.0,4.57,787526.0
2167.0,5.0,3,8.24,93059.0,258535.0,4.96,577226.0
1952.0,3.0,3,1.16,177026.0,351675.0,3.45,483920.0
2827.0,1.0,2,9.67,112722.0,252538.0,4.43,668751.0
3495.0,5.0,2,7.54,42356.0,0.0,,801400.0
2295.0,4.0,2,3.74,158128.0,252210.0,2.8,535560.0
3934.0,3.0,2,8.46,32187.0,412793.0,2.92,876626.0
1962.0,,2,3.53,107243.0,107823.0,5.85,508377.0
2322.0,5.0,1,8.85,65098.0,288657.0,3.46,593150.0
,5.0,3,2.01,182297.0,417202.0,3.28,775563.0
,3.0,1,7.33,164678.0,398844.0,4.52,307680.0
,,2,5.87,87620.0,283979.0,5.57,583731.0
1218.0,2.0,2,1.87,193900.0,98924.0,2.75,290860.0
3136.0,4.0,2,3.18,156270.0,432688.0,4.81,708947.0
1178.0,1.0,1,1.11,187561.0,153864.0,2.98,251799.0
